2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
 Downloading:   0%|          | 0/15 [00:00<?, ?file/s]



model-00003-of-00004.safetensors:  24%|██▍       | 931M/3.86G [31:29<2:12:44, 368kB/s][A[A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.76G/3.86G [31:40<29:49, 1.18MB/s][A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.76G/3.86G [31:41<31:20, 1.12MB/s][A[A


model-00001-of-00004.safetensors:  28%|██▊       | 1.11G/3.95G [31:39<1:29:12, 530kB/s][A[A[A
model-00004-of-00004.safetensors:  26%|██▌       | 932M/3.56G [30:04<1:38:06, 446kB/s][A

model-00002-of-00004.safetensors:  46%|████▌     | 1.76G/3.86G [31:42<33:25, 1.05MB/s][A[A



model-00003-of-00004.safetensors:  24%|██▍       | 932M/3.86G [31:32<2:16:50, 357kB/s][A[A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.76G/3.86G [31:43<35:35, 984kB/s] [A[A


model-00001-of-00004.safetensors:  28%|██▊       | 1.11G/3.95G [31:42<1:30:42, 521kB/s][A[A[A
model-00004-of-00004.safetensors:  26%|██▌       | 933M/3.56G [30:06<1:36:42, 452kB/s][A

model-00002-of-00004.safetensors:  46%|████▌     | 1.76G/3.86G [31:44<34:35, 1.01MB/s][A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.76G/3.86G [31:45<34:24, 1.02MB/s][A[A


model-00001-of-00004.safetensors:  28%|██▊       | 1.11G/3.95G [31:43<1:28:11, 536kB/s][A[A[A



model-00003-of-00004.safetensors:  24%|██▍       | 933M/3.86G [31:35<2:21:17, 346kB/s][A[A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.77G/3.86G [31:46<33:59, 1.03MB/s][A[A
model-00004-of-00004.safetensors:  26%|██▋       | 934M/3.56G [30:09<1:38:05, 446kB/s][A


model-00001-of-00004.safetensors:  28%|██▊       | 1.11G/3.95G [31:45<1:26:52, 543kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.77G/3.86G [31:47<35:09, 995kB/s] [A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.77G/3.86G [31:48<36:45, 951kB/s][A[A
model-00004-of-00004.safetensors:  26%|██▋       | 935M/3.56G [30:11<1:42:18, 427kB/s][A


model-00001-of-00004.safetensors:  28%|██▊       | 1.11G/3.95G [31:47<1:25:00, 555kB/s][A[A[A



model-00003-of-00004.safetensors:  24%|██▍       | 934M/3.86G [31:39<2:24:32, 338kB/s][A[A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.77G/3.86G [31:50<37:25, 933kB/s][A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.77G/3.86G [31:51<37:12, 938kB/s][A[A


model-00001-of-00004.safetensors:  28%|██▊       | 1.11G/3.95G [31:49<1:23:31, 565kB/s][A[A[A
model-00004-of-00004.safetensors:  26%|██▋       | 936M/3.56G [30:14<1:46:56, 408kB/s][A

model-00002-of-00004.safetensors:  46%|████▌     | 1.77G/3.86G [31:52<38:18, 911kB/s][A[A


model-00001-of-00004.safetensors:  28%|██▊       | 1.12G/3.95G [31:51<1:22:18, 573kB/s][A[A[A



model-00003-of-00004.safetensors:  24%|██▍       | 935M/3.86G [31:42<2:28:03, 330kB/s][A[A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.77G/3.86G [31:53<38:56, 896kB/s][A[A


model-00001-of-00004.safetensors:  28%|██▊       | 1.12G/3.95G [31:52<1:17:39, 607kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.77G/3.86G [31:54<37:51, 921kB/s][A[A
model-00004-of-00004.safetensors:  26%|██▋       | 937M/3.56G [30:17<1:48:35, 402kB/s][A

model-00002-of-00004.safetensors:  46%|████▌     | 1.77G/3.86G [31:55<35:49, 973kB/s][A[A


model-00001-of-00004.safetensors:  28%|██▊       | 1.12G/3.95G [31:54<1:15:34, 624kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.78G/3.86G [31:56<35:42, 975kB/s][A[A



model-00003-of-00004.safetensors:  24%|██▍       | 936M/3.86G [31:46<2:39:13, 307kB/s][A[A[A[A


model-00001-of-00004.safetensors:  28%|██▊       | 1.12G/3.95G [31:55<1:14:42, 631kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.78G/3.86G [31:57<36:19, 958kB/s][A[A
model-00004-of-00004.safetensors:  26%|██▋       | 938M/3.56G [30:20<1:52:36, 387kB/s][A

model-00002-of-00004.safetensors:  46%|████▌     | 1.78G/3.86G [31:58<36:48, 945kB/s][A[A


model-00001-of-00004.safetensors:  28%|██▊       | 1.12G/3.95G [31:57<1:13:37, 640kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.78G/3.86G [32:00<37:15, 933kB/s][A[A
model-00004-of-00004.safetensors:  26%|██▋       | 940M/3.56G [30:22<1:50:32, 395kB/s][A


model-00001-of-00004.safetensors:  28%|██▊       | 1.12G/3.95G [31:58<1:11:42, 656kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.78G/3.86G [32:01<37:00, 939kB/s][A[A



model-00003-of-00004.safetensors:  24%|██▍       | 937M/3.86G [31:50<2:51:40, 284kB/s][A[A[A[A


model-00001-of-00004.safetensors:  28%|██▊       | 1.12G/3.95G [32:00<1:09:16, 679kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.78G/3.86G [32:02<36:51, 943kB/s][A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.78G/3.86G [32:03<35:00, 992kB/s][A[A
model-00004-of-00004.safetensors:  26%|██▋       | 941M/3.56G [30:25<1:53:44, 383kB/s][A


model-00001-of-00004.safetensors:  28%|██▊       | 1.12G/3.95G [32:01<1:08:37, 686kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.78G/3.86G [32:04<34:10, 1.02MB/s][A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.78G/3.86G [32:05<32:59, 1.05MB/s][A[A


model-00001-of-00004.safetensors:  28%|██▊       | 1.12G/3.95G [32:03<1:09:56, 672kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.78G/3.86G [32:06<31:50, 1.09MB/s][A[A



model-00003-of-00004.safetensors:  24%|██▍       | 938M/3.86G [31:56<3:13:58, 251kB/s][A[A[A[A
model-00004-of-00004.safetensors:  26%|██▋       | 942M/3.56G [30:29<2:03:23, 353kB/s][A

model-00002-of-00004.safetensors:  46%|████▌     | 1.79G/3.86G [32:06<30:07, 1.15MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▊       | 1.13G/3.95G [32:04<1:10:35, 666kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▌     | 1.79G/3.86G [32:07<31:06, 1.11MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▊       | 1.13G/3.95G [32:06<1:08:04, 690kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▋     | 1.79G/3.86G [32:08<31:35, 1.10MB/s][A[A

model-00002-of-00004.safetensors:  46%|████▋     | 1.79G/3.86G [32:09<31:05, 1.11MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▊       | 1.13G/3.95G [32:08<1:09:53, 672kB/s][A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 943M/3.56G [30:32<2:08:35, 339kB/s][A

model-00002-of-00004.safetensors:  46%|████▋     | 1.79G/3.86G [32:10<29:49, 1.16MB/s][A[A



model-00003-of-00004.safetensors:  24%|██▍       | 940M/3.86G [32:00<3:21:51, 242kB/s][A[A[A[A

model-00002-of-00004.safetensors:  46%|████▋     | 1.79G/3.86G [32:11<31:20, 1.10MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▊       | 1.13G/3.95G [32:09<1:12:01, 652kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▋     | 1.79G/3.86G [32:12<28:56, 1.19MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 944M/3.56G [30:35<2:07:16, 342kB/s][A


model-00001-of-00004.safetensors:  29%|██▊       | 1.13G/3.95G [32:11<1:11:39, 655kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▋     | 1.79G/3.86G [32:13<29:38, 1.17MB/s][A[A

model-00002-of-00004.safetensors:  46%|████▋     | 1.79G/3.86G [32:14<29:51, 1.16MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▊       | 1.13G/3.95G [32:13<1:12:20, 649kB/s][A[A[A

model-00002-of-00004.safetensors:  46%|████▋     | 1.80G/3.86G [32:15<31:51, 1.08MB/s][A[A



model-00003-of-00004.safetensors:  24%|██▍       | 941M/3.86G [32:04<3:17:35, 247kB/s][A[A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 945M/3.56G [30:37<1:57:26, 371kB/s][A

model-00002-of-00004.safetensors:  46%|████▋     | 1.80G/3.86G [32:16<32:32, 1.06MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▊       | 1.13G/3.95G [32:14<1:13:23, 639kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.80G/3.86G [32:17<33:13, 1.04MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 946M/3.56G [30:40<1:53:37, 383kB/s][A


model-00001-of-00004.safetensors:  29%|██▊       | 1.13G/3.95G [32:16<1:12:44, 644kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.80G/3.86G [32:18<34:25, 1.00MB/s][A[A



model-00003-of-00004.safetensors:  24%|██▍       | 942M/3.86G [32:08<3:10:55, 255kB/s][A[A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.80G/3.86G [32:19<33:52, 1.02MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▊       | 1.13G/3.95G [32:18<1:15:12, 623kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.80G/3.86G [32:20<34:18, 1.00MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 947M/3.56G [30:43<1:53:04, 385kB/s][A

model-00002-of-00004.safetensors:  47%|████▋     | 1.80G/3.86G [32:21<34:15, 1.00MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.13G/3.95G [32:19<1:16:08, 615kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.80G/3.86G [32:22<33:11, 1.04MB/s][A[A



model-00003-of-00004.safetensors:  24%|██▍       | 943M/3.86G [32:12<3:07:24, 260kB/s][A[A[A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.14G/3.95G [32:21<1:15:49, 618kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.80G/3.86G [32:23<32:05, 1.07MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 948M/3.56G [30:46<1:54:30, 380kB/s][A

model-00002-of-00004.safetensors:  47%|████▋     | 1.80G/3.86G [32:24<35:07, 977kB/s] [A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.14G/3.95G [32:23<1:15:33, 620kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.81G/3.86G [32:25<36:06, 951kB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 949M/3.56G [30:48<1:53:47, 382kB/s][A



model-00003-of-00004.safetensors:  24%|██▍       | 944M/3.86G [32:15<2:57:45, 274kB/s][A[A[A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.14G/3.95G [32:24<1:13:56, 633kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.81G/3.86G [32:27<35:56, 954kB/s][A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.81G/3.86G [32:28<36:31, 939kB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.14G/3.95G [32:26<1:15:12, 622kB/s][A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 950M/3.56G [30:51<1:54:13, 380kB/s][A

model-00002-of-00004.safetensors:  47%|████▋     | 1.81G/3.86G [32:29<36:35, 937kB/s][A[A



model-00003-of-00004.safetensors:  24%|██▍       | 945M/3.86G [32:18<2:45:37, 294kB/s][A[A[A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.14G/3.95G [32:28<1:14:21, 629kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.81G/3.86G [32:30<36:45, 932kB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.14G/3.95G [32:29<1:12:22, 646kB/s][A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 951M/3.56G [30:54<1:51:38, 389kB/s][A

model-00002-of-00004.safetensors:  47%|████▋     | 1.81G/3.86G [32:31<37:33, 911kB/s][A[A



model-00003-of-00004.safetensors:  24%|██▍       | 946M/3.86G [32:22<2:42:12, 300kB/s][A[A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.81G/3.86G [32:32<38:01, 900kB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.14G/3.95G [32:31<1:13:05, 639kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.81G/3.86G [32:33<37:07, 921kB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 952M/3.56G [30:56<1:52:00, 388kB/s][A

model-00002-of-00004.safetensors:  47%|████▋     | 1.81G/3.86G [32:34<34:54, 979kB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.14G/3.95G [32:33<1:14:32, 627kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.82G/3.86G [32:35<34:52, 980kB/s][A[A



model-00003-of-00004.safetensors:  25%|██▍       | 947M/3.86G [32:25<2:38:41, 306kB/s][A[A[A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.14G/3.95G [32:34<1:13:49, 632kB/s][A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 953M/3.56G [30:59<1:52:21, 386kB/s][A

model-00002-of-00004.safetensors:  47%|████▋     | 1.82G/3.86G [32:37<37:59, 899kB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.15G/3.95G [32:36<1:13:29, 635kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.82G/3.86G [32:38<38:29, 886kB/s][A[A



model-00003-of-00004.safetensors:  25%|██▍       | 948M/3.86G [32:28<2:35:15, 313kB/s][A[A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 954M/3.56G [31:01<1:48:02, 401kB/s][A

model-00002-of-00004.safetensors:  47%|████▋     | 1.82G/3.86G [32:39<38:53, 877kB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.15G/3.95G [32:37<1:12:54, 640kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.82G/3.86G [32:40<38:02, 896kB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.15G/3.95G [32:39<1:15:20, 619kB/s][A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 955M/3.56G [31:04<1:45:27, 411kB/s][A

model-00002-of-00004.safetensors:  47%|████▋     | 1.82G/3.86G [32:41<36:45, 927kB/s][A[A



model-00003-of-00004.safetensors:  25%|██▍       | 949M/3.86G [32:31<2:33:13, 317kB/s][A[A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.82G/3.86G [32:43<36:15, 939kB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.15G/3.95G [32:41<1:15:45, 615kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.82G/3.86G [32:44<36:49, 924kB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 956M/3.56G [31:07<1:47:12, 404kB/s][A


model-00001-of-00004.safetensors:  29%|██▉       | 1.15G/3.95G [32:43<1:16:16, 611kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.82G/3.86G [32:45<35:47, 951kB/s][A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.82G/3.86G [32:46<35:32, 957kB/s][A[A



model-00003-of-00004.safetensors:  25%|██▍       | 950M/3.86G [32:35<2:43:50, 297kB/s][A[A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 957M/3.56G [31:09<1:42:41, 422kB/s][A


model-00001-of-00004.safetensors:  29%|██▉       | 1.15G/3.95G [32:45<1:18:55, 590kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.83G/3.86G [32:47<35:37, 954kB/s][A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.83G/3.86G [32:48<33:50, 1.00MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.15G/3.95G [32:46<1:18:07, 596kB/s][A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 958M/3.56G [31:11<1:38:45, 438kB/s][A

model-00002-of-00004.safetensors:  47%|████▋     | 1.83G/3.86G [32:49<34:24, 987kB/s] [A[A



model-00003-of-00004.safetensors:  25%|██▍       | 951M/3.86G [32:39<2:49:37, 286kB/s][A[A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.83G/3.86G [32:50<34:07, 994kB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.15G/3.95G [32:48<1:20:22, 579kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.83G/3.86G [32:51<33:00, 1.03MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 959M/3.56G [31:14<1:41:10, 428kB/s][A

model-00002-of-00004.safetensors:  47%|████▋     | 1.83G/3.86G [32:52<31:58, 1.06MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.15G/3.95G [32:50<1:18:41, 591kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.83G/3.86G [32:53<31:18, 1.08MB/s][A[A



model-00003-of-00004.safetensors:  25%|██▍       | 952M/3.86G [32:43<2:45:09, 294kB/s][A[A[A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.15G/3.95G [32:51<1:14:08, 627kB/s][A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 960M/3.56G [31:16<1:42:21, 423kB/s][A

model-00002-of-00004.safetensors:  47%|████▋     | 1.83G/3.86G [32:54<31:42, 1.07MB/s][A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.83G/3.86G [32:55<30:32, 1.11MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.16G/3.95G [32:53<1:16:06, 611kB/s][A[A[A

model-00002-of-00004.safetensors:  47%|████▋     | 1.84G/3.86G [32:56<31:55, 1.06MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 962M/3.56G [31:19<1:42:17, 423kB/s][A



model-00003-of-00004.safetensors:  25%|██▍       | 953M/3.86G [32:46<2:40:35, 302kB/s][A[A[A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.16G/3.95G [32:55<1:14:12, 626kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.84G/3.86G [32:57<32:59, 1.02MB/s][A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.84G/3.86G [32:58<31:20, 1.08MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 963M/3.56G [31:21<1:41:04, 428kB/s][A


model-00001-of-00004.safetensors:  29%|██▉       | 1.16G/3.95G [32:57<1:14:45, 621kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.84G/3.86G [32:59<32:17, 1.05MB/s][A[A



model-00003-of-00004.safetensors:  25%|██▍       | 954M/3.86G [32:49<2:32:44, 318kB/s][A[A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.84G/3.86G [33:00<30:49, 1.10MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.16G/3.95G [32:58<1:15:24, 616kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.84G/3.86G [33:01<30:56, 1.09MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 964M/3.56G [31:23<1:42:27, 422kB/s][A

model-00002-of-00004.safetensors:  48%|████▊     | 1.84G/3.86G [33:01<28:54, 1.17MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.16G/3.95G [33:00<1:15:50, 612kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.84G/3.86G [33:02<29:20, 1.15MB/s][A[A



model-00003-of-00004.safetensors:  25%|██▍       | 955M/3.86G [32:52<2:34:50, 313kB/s][A[A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.84G/3.86G [33:03<30:49, 1.09MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.16G/3.95G [33:02<1:15:27, 615kB/s][A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 965M/3.56G [31:27<1:50:03, 392kB/s][A

model-00002-of-00004.safetensors:  48%|████▊     | 1.84G/3.86G [33:04<32:04, 1.05MB/s][A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.85G/3.86G [33:05<29:27, 1.14MB/s][A[A


model-00001-of-00004.safetensors:  29%|██▉       | 1.16G/3.95G [33:03<1:15:16, 616kB/s][A[A[A



model-00003-of-00004.safetensors:  25%|██▍       | 956M/3.86G [32:56<2:34:56, 313kB/s][A[A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.85G/3.86G [33:06<31:05, 1.08MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 966M/3.56G [31:29<1:52:17, 385kB/s][A


model-00001-of-00004.safetensors:  29%|██▉       | 1.16G/3.95G [33:05<1:14:23, 623kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.85G/3.86G [33:07<29:47, 1.13MB/s][A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.85G/3.86G [33:08<30:58, 1.08MB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.16G/3.95G [33:07<1:12:01, 644kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.85G/3.86G [33:09<31:03, 1.08MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 967M/3.56G [31:32<1:49:44, 393kB/s][A

model-00002-of-00004.safetensors:  48%|████▊     | 1.85G/3.86G [33:10<29:46, 1.13MB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.16G/3.95G [33:08<1:13:08, 634kB/s][A[A[A



model-00003-of-00004.safetensors:  25%|██▍       | 957M/3.86G [33:00<2:50:32, 284kB/s][A[A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.85G/3.86G [33:11<28:42, 1.17MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 968M/3.56G [31:34<1:45:40, 408kB/s][A

model-00002-of-00004.safetensors:  48%|████▊     | 1.85G/3.86G [33:12<30:30, 1.10MB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.17G/3.95G [33:10<1:13:44, 628kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.85G/3.86G [33:13<33:11, 1.01MB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.17G/3.95G [33:12<1:13:02, 634kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.85G/3.86G [33:14<34:19, 976kB/s] [A[A



model-00003-of-00004.safetensors:  25%|██▍       | 958M/3.86G [33:04<2:49:40, 285kB/s][A[A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 969M/3.56G [31:37<1:45:49, 408kB/s][A


model-00001-of-00004.safetensors:  30%|██▉       | 1.17G/3.95G [33:13<1:11:46, 645kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.86G/3.86G [33:15<35:13, 951kB/s][A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.86G/3.86G [33:16<34:11, 979kB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.17G/3.95G [33:15<1:11:29, 647kB/s][A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 970M/3.56G [31:40<1:47:05, 403kB/s][A

model-00002-of-00004.safetensors:  48%|████▊     | 1.86G/3.86G [33:18<34:26, 971kB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.17G/3.95G [33:16<1:11:36, 646kB/s][A[A[A



model-00003-of-00004.safetensors:  25%|██▍       | 959M/3.86G [33:08<2:55:52, 275kB/s][A[A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.86G/3.86G [33:19<35:09, 951kB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 971M/3.56G [31:42<1:44:56, 411kB/s][A

model-00002-of-00004.safetensors:  48%|████▊     | 1.86G/3.86G [33:20<33:58, 983kB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.17G/3.95G [33:18<1:16:01, 608kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.86G/3.86G [33:21<32:52, 1.02MB/s][A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.86G/3.86G [33:21<30:23, 1.10MB/s][A[A



model-00003-of-00004.safetensors:  25%|██▍       | 960M/3.86G [33:11<2:47:10, 290kB/s][A[A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 972M/3.56G [31:45<1:44:33, 412kB/s][A

model-00002-of-00004.safetensors:  48%|████▊     | 1.86G/3.86G [33:22<31:21, 1.06MB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.17G/3.95G [33:21<1:23:28, 554kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.86G/3.86G [33:23<30:30, 1.09MB/s][A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.87G/3.86G [33:24<31:25, 1.06MB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.17G/3.95G [33:23<1:26:09, 536kB/s][A[A[A



model-00003-of-00004.safetensors:  25%|██▍       | 962M/3.86G [33:14<2:43:05, 297kB/s][A[A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 973M/3.56G [31:47<1:49:15, 394kB/s][A

model-00002-of-00004.safetensors:  48%|████▊     | 1.87G/3.86G [33:25<30:18, 1.10MB/s][A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.87G/3.86G [33:26<30:54, 1.08MB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.17G/3.95G [33:25<1:26:39, 533kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.87G/3.86G [33:27<29:45, 1.12MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 974M/3.56G [31:50<1:51:36, 386kB/s][A



model-00003-of-00004.safetensors:  25%|██▍       | 963M/3.86G [33:18<2:38:18, 306kB/s][A[A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.87G/3.86G [33:28<31:13, 1.06MB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.18G/3.95G [33:27<1:29:23, 516kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.87G/3.86G [33:29<32:05, 1.04MB/s][A[A

