2026-08-03 16:14:51,715 | INFO    | modelscope_hub.download | Downloading 17 files from Qwen/Qwen3.5-9B@master
 Downloading:   0%|          | 0/17 [00:00<?, ?file/s]

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.30G/5.37G [3:25:10<26:47, 664kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.28G/5.34G [3:19:58<31:59, 552kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.30G/5.37G [3:25:12<27:25, 647kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.28G/5.34G [3:20:00<32:10, 548kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.30G/5.37G [3:25:13<27:12, 652kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.28G/5.34G [3:20:01<30:32, 577kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.31G/5.37G [3:25:15<27:39, 641kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.28G/5.34G [3:20:03<30:11, 583kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.31G/5.37G [3:25:17<28:27, 622kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.28G/5.34G [3:20:05<30:36, 574kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.31G/5.37G [3:25:19<30:13, 585kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.28G/5.34G [3:20:07<30:08, 583kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.31G/5.37G [3:25:20<28:38, 617kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.28G/5.34G [3:20:08<29:47, 589kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.31G/5.37G [3:25:22<28:59, 609kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.28G/5.34G [3:20:10<29:08, 601kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.31G/5.37G [3:25:24<29:19, 601kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.28G/5.34G [3:20:12<29:40, 590kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.31G/5.37G [3:25:26<29:08, 605kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.29G/5.34G [3:20:14<29:09, 600kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.31G/5.37G [3:25:27<29:07, 604kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.29G/5.34G [3:20:15<28:59, 603kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.31G/5.37G [3:25:29<29:03, 605kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.29G/5.34G [3:20:17<28:43, 608kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.31G/5.37G [3:25:31<29:39, 592kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.29G/5.34G [3:20:19<30:25, 573kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.32G/5.37G [3:25:33<29:48, 589kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.29G/5.34G [3:20:21<28:46, 605kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.32G/5.37G [3:25:34<28:50, 608kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.29G/5.34G [3:20:22<28:32, 610kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.32G/5.37G [3:25:36<28:40, 611kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.29G/5.34G [3:20:24<29:24, 591kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.32G/5.37G [3:25:38<29:23, 595kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.29G/5.34G [3:20:26<28:20, 613kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.32G/5.37G [3:25:40<29:02, 602kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  80%|████████  | 4.29G/5.34G [3:20:28<29:29, 588kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  80%|████████  | 4.32G/5.37G [3:25:41<27:29, 635kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.29G/5.34G [3:20:29<28:34, 607kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.32G/5.37G [3:25:43<28:31, 612kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.30G/5.34G [3:20:31<28:38, 605kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.32G/5.37G [3:25:45<28:48, 605kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.30G/5.34G [3:20:33<27:53, 620kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.32G/5.37G [3:25:46<29:14, 595kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.30G/5.34G [3:20:35<29:12, 592kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.33G/5.37G [3:25:48<27:43, 627kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.30G/5.34G [3:20:36<28:09, 613kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.33G/5.37G [3:25:50<27:21, 635kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.30G/5.34G [3:20:38<28:02, 615kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.33G/5.37G [3:25:51<28:26, 610kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.30G/5.34G [3:20:39<26:55, 640kB/s][A[A[A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.30G/5.34G [3:20:41<25:01, 688kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.33G/5.37G [3:25:54<31:43, 546kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.30G/5.34G [3:20:42<26:24, 651kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.33G/5.37G [3:25:56<31:01, 558kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.30G/5.34G [3:20:44<26:19, 652kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.33G/5.37G [3:25:57<30:19, 570kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.31G/5.34G [3:20:46<26:08, 656kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.33G/5.37G [3:25:59<30:06, 574kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.31G/5.34G [3:20:47<27:37, 620kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.33G/5.37G [3:26:01<28:30, 606kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.31G/5.34G [3:20:49<28:26, 602kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.33G/5.37G [3:26:02<27:55, 618kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.31G/5.34G [3:20:51<29:04, 589kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.33G/5.37G [3:26:04<29:42, 580kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.31G/5.34G [3:20:53<30:50, 554kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.34G/5.37G [3:26:07<32:44, 526kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.31G/5.34G [3:20:55<28:58, 589kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.34G/5.37G [3:26:08<29:53, 575kB/s][A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.34G/5.37G [3:26:10<27:55, 615kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.31G/5.34G [3:20:57<31:45, 537kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.34G/5.37G [3:26:11<26:45, 642kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.31G/5.34G [3:20:59<32:30, 524kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.34G/5.37G [3:26:12<25:48, 664kB/s][A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.34G/5.37G [3:26:14<27:05, 632kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.31G/5.34G [3:21:02<33:29, 508kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.34G/5.37G [3:26:16<26:21, 649kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.31G/5.34G [3:21:03<31:53, 533kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.34G/5.37G [3:26:18<27:28, 622kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.32G/5.34G [3:21:05<31:55, 532kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.34G/5.37G [3:26:19<26:37, 641kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.32G/5.34G [3:21:07<30:36, 554kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.35G/5.37G [3:26:21<26:59, 632kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.32G/5.34G [3:21:09<29:49, 568kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.35G/5.37G [3:26:23<27:03, 630kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.32G/5.34G [3:21:10<29:22, 577kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.35G/5.37G [3:26:25<28:56, 588kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.32G/5.34G [3:21:12<28:33, 593kB/s][A[A[A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.32G/5.34G [3:21:14<27:07, 623kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.35G/5.37G [3:26:26<29:02, 585kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.32G/5.34G [3:21:15<26:36, 634kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.35G/5.37G [3:26:28<29:47, 570kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.32G/5.34G [3:21:17<29:01, 581kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.35G/5.37G [3:26:31<34:41, 489kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.32G/5.34G [3:21:19<30:42, 548kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.35G/5.37G [3:26:33<34:08, 497kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.33G/5.34G [3:21:21<30:24, 553kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.35G/5.37G [3:26:35<32:13, 525kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.33G/5.34G [3:21:23<29:49, 564kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.35G/5.37G [3:26:36<29:32, 573kB/s][A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.35G/5.37G [3:26:38<29:05, 581kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.33G/5.34G [3:21:26<33:06, 507kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.36G/5.37G [3:26:40<28:11, 599kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.33G/5.34G [3:21:28<32:03, 523kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.36G/5.37G [3:26:42<28:42, 588kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.33G/5.34G [3:21:29<30:18, 553kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.36G/5.37G [3:26:43<27:05, 622kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.33G/5.34G [3:21:31<31:12, 536kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.36G/5.37G [3:26:45<25:58, 648kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.33G/5.34G [3:21:33<32:22, 517kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.36G/5.37G [3:26:46<26:42, 630kB/s][A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.36G/5.37G [3:26:48<25:21, 662kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.33G/5.34G [3:21:35<30:46, 543kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████  | 4.36G/5.37G [3:26:49<25:50, 649kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.33G/5.34G [3:21:37<32:00, 521kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.36G/5.37G [3:26:51<25:09, 666kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████  | 4.33G/5.34G [3:21:39<30:30, 547kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.36G/5.37G [3:26:53<24:55, 672kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.34G/5.34G [3:21:41<29:02, 573kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.37G/5.37G [3:26:54<26:40, 627kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.34G/5.34G [3:21:43<29:07, 571kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.37G/5.37G [3:26:56<26:10, 638kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.34G/5.34G [3:21:44<29:23, 565kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.37G/5.37G [3:26:58<26:24, 632kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.34G/5.34G [3:21:46<28:32, 582kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.37G/5.37G [3:27:00<27:05, 615kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.34G/5.34G [3:21:48<29:23, 564kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.37G/5.37G [3:27:01<27:02, 616kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.34G/5.34G [3:21:50<28:09, 588kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.37G/5.37G [3:27:03<27:30, 605kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.34G/5.34G [3:21:51<27:28, 602kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.37G/5.37G [3:27:05<28:39, 580kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.34G/5.34G [3:21:53<26:14, 630kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.37G/5.37G [3:27:07<27:22, 606kB/s][A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.37G/5.37G [3:27:08<25:09, 659kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.34G/5.34G [3:21:55<28:29, 580kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  81%|████████▏ | 4.37G/5.37G [3:27:09<25:10, 658kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.35G/5.34G [3:21:57<28:59, 569kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.38G/5.37G [3:27:11<26:17, 629kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.35G/5.34G [3:21:59<29:50, 552kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.38G/5.37G [3:27:13<26:02, 635kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  81%|████████▏ | 4.35G/5.34G [3:22:01<28:16, 582kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.38G/5.37G [3:27:15<26:19, 627kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.35G/5.34G [3:22:02<28:53, 569kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.38G/5.37G [3:27:16<25:00, 660kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.35G/5.34G [3:22:04<28:46, 571kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.38G/5.37G [3:27:18<27:25, 601kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.35G/5.34G [3:22:06<26:49, 612kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.38G/5.37G [3:27:20<28:23, 580kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.35G/5.34G [3:22:07<25:46, 636kB/s][A[A[A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.35G/5.34G [3:22:09<27:31, 595kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.38G/5.37G [3:27:23<31:39, 519kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.35G/5.34G [3:22:11<25:25, 643kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.38G/5.37G [3:27:24<30:24, 540kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.35G/5.34G [3:22:12<25:38, 637kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.38G/5.37G [3:27:26<30:26, 539kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.36G/5.34G [3:22:14<24:44, 660kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.39G/5.37G [3:27:28<29:52, 549kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.36G/5.34G [3:22:15<24:59, 653kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.39G/5.37G [3:27:30<31:20, 522kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.36G/5.34G [3:22:18<27:36, 590kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.39G/5.37G [3:27:32<29:37, 552kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.36G/5.34G [3:22:19<26:47, 607kB/s][A[A[A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.36G/5.34G [3:22:21<27:07, 599kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.39G/5.37G [3:27:34<29:15, 558kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.36G/5.34G [3:22:23<26:58, 602kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.39G/5.37G [3:27:36<28:29, 573kB/s][A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.39G/5.37G [3:27:37<26:52, 607kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.36G/5.34G [3:22:24<27:02, 600kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.39G/5.37G [3:27:39<26:16, 620kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.36G/5.34G [3:22:26<28:29, 569kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.39G/5.37G [3:27:40<25:47, 631kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.36G/5.34G [3:22:29<29:29, 549kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.39G/5.37G [3:27:42<24:06, 674kB/s][A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.39G/5.37G [3:27:44<26:05, 622kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.37G/5.34G [3:22:31<31:30, 513kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.40G/5.37G [3:27:45<24:38, 658kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.37G/5.34G [3:22:33<30:52, 523kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.40G/5.37G [3:27:46<23:42, 683kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.37G/5.34G [3:22:35<31:05, 519kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.40G/5.37G [3:27:48<23:29, 689kB/s][A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.40G/5.37G [3:27:49<23:49, 679kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.37G/5.34G [3:22:37<30:51, 522kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.40G/5.37G [3:27:51<23:54, 676kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.37G/5.34G [3:22:39<30:17, 531kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.40G/5.37G [3:27:53<24:29, 659kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.37G/5.34G [3:22:41<29:29, 545kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.40G/5.37G [3:27:54<24:53, 647kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.37G/5.34G [3:22:43<29:40, 541kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.40G/5.37G [3:27:56<24:49, 649kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.37G/5.34G [3:22:44<28:39, 560kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.40G/5.37G [3:27:58<25:02, 642kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.37G/5.34G [3:22:46<27:41, 579kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.41G/5.37G [3:28:00<27:01, 594kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.37G/5.34G [3:22:47<25:41, 623kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.41G/5.37G [3:28:01<26:56, 596kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.38G/5.34G [3:22:49<26:07, 612kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.41G/5.37G [3:28:03<27:52, 575kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.38G/5.34G [3:22:51<25:56, 616kB/s][A[A[A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.38G/5.34G [3:22:52<24:46, 644kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.41G/5.37G [3:28:05<27:37, 579kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.38G/5.34G [3:22:54<25:03, 636kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.41G/5.37G [3:28:07<28:31, 561kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.38G/5.34G [3:22:56<24:45, 643kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.41G/5.37G [3:28:09<27:23, 583kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.38G/5.34G [3:22:57<26:10, 607kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.41G/5.37G [3:28:10<26:49, 595kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.38G/5.34G [3:22:59<25:50, 615kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.41G/5.37G [3:28:12<26:02, 612kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.38G/5.34G [3:23:01<25:34, 620kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.41G/5.37G [3:28:14<26:50, 593kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.38G/5.34G [3:23:02<24:33, 646kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.41G/5.37G [3:28:16<28:02, 567kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.39G/5.34G [3:23:04<24:24, 649kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.42G/5.37G [3:28:18<27:43, 573kB/s][A[A



